Date_parsed,rides,revenue,Weekday_num,Month,lag_1,lag_7,lag_14,roll_7,roll_14,roll_28,roll_std_7,roll_std_14,sin_7,cos_7,rev_lag_1,rev_lag_7,rev_lag_14,rev_roll_7,rev_roll_14,rev_roll_28
2024-01-15,407,227523.0,0,1,421.0,387.0,410.0,413.14285714285717,407.7142857142857,407.8666666666667,16.58743069745455,18.369827148085783,-4.898587196589413e-16,1.0,236410.0,158495.0,180053.0,197068.7142857143,193149.57142857142,192276.46666666667
2024-01-16,433,178056.0,1,1,407.0,428.0,384.0,413.85714285714283,411.2142857142857,409.4375,17.420568029665134,18.170892071698585,0.7818314824680284,0.6234898018587354,227523.0,184834.0,164896.0,196100.42857142858,194089.57142857142,191387.6875
2024-01-17,410,166874.0,2,1,433.0,404.0,382.0,414.7142857142857,413.2142857142857,409.47058823529414,16.997198648740987,16.13490516969854,0.9749279121818237,-0.22252093395631387,178056.0,171069.0,163563.0,195501.14285714287,194326.07142857142,189945.70588235295
2024-01-18,416,176745.0,3,1,410.0,433.0,409.0,412.2857142857143,413.7142857142857,409.8333333333333,15.052289811567846,16.102692423837176,0.43388373911755707,-0.9009688679024196,166874.0,177178.0,169350.0,195439.2857142857,194854.2857142857,189212.33333333334
2024-01-19,426,179763.0,4,1,416.0,384.0,415.0,418.2857142857143,414.5,410.6842105263158,9.086882225022466,16.435187392159072,-0.43388373911755757,-0.9009688679024194,176745.0,158334.0,186627.0,198500.57142857142,194364.0,188715.0
2024-01-20,433,240110.0,5,1,426.0,415.0,403.0,420.85714285714283,416.64285714285717,411.8,10.447145885018449,16.77272118125666,-0.9749279121818235,-0.22252093395631506,179763.0,224133.0,229424.0,200783.0,195127.2857142857,191284.75
2024-01-21,447,242827.0,6,1,433.0,421.0,436.0,424.57142857142856,417.42857142857144,413.4761904761905,14.385839598451732,17.964556068138027,-0.7818314824680302,0.6234898018587329,240110.0,236410.0,252258.0,201699.7142857143,194453.64285714287,193739.14285714287
2024-01-22,377,159731.0,0,1,447.0,407.0,387.0,420.2857142857143,416.7142857142857,411.8181818181818,22.610574854215805,19.408279642495845,-7.347880794884119e-16,1.0,242827.0,227523.0,158495.0,192015.14285714287,194541.92857142858,192193.31818181818
2024-01-23,410,181996.0,1,1,377.0,433.0,428.0,417.0,415.42857142857144,411.7391304347826,22.120880030716094,19.19821420266553,0.7818314824680271,0.6234898018587369,159731.0,178056.0,184834.0,192578.0,194339.2142857143,191749.95652173914
2024-01-24,434,183001.0,2,1,410.0,410.0,404.0,420.42857142857144,417.57142857142856,412.6666666666667,22.707246588238053,19.496407107718337,0.9749279121818238,-0.22252093395631362,181996.0,166874.0,171069.0,194881.85714285713,195191.5,191385.41666666666
2024-01-25,400,174373.0,3,1,434.0,416.0,433.0,418.14285714285717,415.2142857142857,412.16,23.99603141791419,19.482451952101254,0.4338837391175589,-0.9009688679024188,183001.0,176745.0,177178.0,194543.0,194991.14285714287,190704.92
2024-01-26,446,253005.0,4,1,400.0,426.0,384.0,421.0,419.64285714285717,413.46153846153845,26.178871888095834,18.87858837151494,-0.43388373911755734,-0.9009688679024195,174373.0,179763.0,158334.0,205006.14285714287,201753.35714285713,193101.07692307694
